209.0000,337.0000,310
208.0000,336.0000,311
208.0000,335.0000,312
207.0000,334.0000,313
207.0000,333.0000,314
206.0000,332.0000,315
206.0000,331.0000,316
205.0000,330.0000,317
205.0000,329.0000,318
203.0000,327.0000,319
203.0000,326.0000,320
202.0000,325.0000,321
202.0000,324.0000,322
200.0000,322.0000,323
200.0000,321.0000,324
199.0000,320.0000,325
199.0000,319.0000,326
197.0000,317.0000,327
197.0000,316.0000,328
195.0000,314.0000,329
195.0000,313.0000,330
191.0000,309.0000,331
191.0000,308.0000,332
189.0000,306.0000,333
189.0000,305.0000,334
188.0000,304.0000,335
187.0000,304.0000,336
186.0000,303.0000,337
186.0000,302.0000,338
169.0000,285.0000,339
168.0000,285.0000,340
164.0000,281.0000,341
163.0000,281.0000,342
162.0000,280.0000,343
162.0000,279.0000,344
161.0000,279.0000,345
159.0000,277.0000,346
158.0000,277.0000,347
155.0000,274.0000,348
154.0000,274.0000,349
152.0000,272.0000,350
151.0000,272.0000,351
149.0000,270.0000,352
148.0000,270.0000,353
146.0000,268.0000,354
145.0000,268.0000,355
144.0000,267.0000,356
142.0000,267.0000,357
140.0000,265.0000,358
139.0000,265.0000,359
138.0000,264.0000,360
136.0000,264.0000,361
135.0000,263.0000,362
134.0000,263.0000,363
133.0000,262.0000,364
131.0000,262.0000,365
130.0000,261.0000,366
127.0000,261.0000,367
126.0000,260.0000,368
122.0000,260.0000,369
121.0000,259.0000,370
113.0000,259.0000,371
113.0000,260.0000,372
120.0000,260.0000,373
121.0000,261.0000,374
126.0000,261.0000,375
127.0000,262.0000,376
130.0000,262.0000,377
131.0000,263.0000,378
133.0000,263.0000,379
134.0000,264.0000,380
135.0000,264.0000,381
136.0000,265.0000,382
137.0000,265.0000,383
138.0000,266.0000,384
139.0000,266.0000,385
140.0000,267.0000,386
141.0000,267.0000,387
143.0000,269.0000,388
145.0000,269.0000,389
147.0000,271.0000,390
148.0000,271.0000,391
150.0000,273.0000,392
151.0000,273.0000,393
154.0000,276.0000,394
155.0000,276.0000,395
158.0000,279.0000,396
159.0000,279.0000,397
162.0000,282.0000,398
163.0000,282.0000,399
168.0000,287.0000,400
169.0000,287.0000,401
172.0000,290.0000,402
172.0000,291.0000,403
173.0000,291.0000,404
181.0000,299.0000,405
181.0000,300.0000,406
182.0000,300.0000,407
183.0000,301.0000,408
183.0000,302.0000,409
188.0000,307.0000,410
188.0000,308.0000,411
189.0000,308.0000,412
190.0000,309.0000,413
190.0000,310.0000,414
191.0000,311.0000,415
191.0000,312.0000,416
194.0000,315.0000,417
194.0000,316.0000,418
198.0000,320.0000,419
198.0000,321.0000,420
199.0000,322.0000,421
199.0000,323.0000,422
201.0000,325.0000,423
201.0000,326.0000,424
202.0000,327.0000,425
202.0000,328.0000,426
205.0000,331.0000,427
205.0000,333.0000,428
207.0000,335.0000,429
207.0000,337.0000,430
208.0000,338.0000,431
208.0000,339.0000,432
209.0000,340.0000,433
209.0000,341.0000,434
210.0000,342.0000,435
210.0000,343.0000,436
212.0000,345.0000,437
212.0000,346.0000,438
214.0000,348.0000,439
214.0000,349.0000,440
220.0000,355.0000,441
222.0000,355.0000,442
225.0000,358.0000,443
226.0000,358.0000,444
227.0000,359.0000,445
229.0000,359.0000,446
230.0000,360.0000,447
231.0000,360.0000,448
232.0000,361.0000,449
235.0000,361.0000,450
236.0000,362.0000,451
237.0000,362.0000,452
238.0000,363.0000,453
239.0000,362.0000,454
267.0000,362.0000,455
268.0000,363.0000,456
272.0000,363.0000,457
273.0000,362.0000,458
281.0000,362.0000,459
282.0000,363.0000,460
283.0000,362.0000,461
286.0000,362.0000,462
287.0000,361.0000,463
289.0000,361.0000,464
290.0000,362.0000,465
290.0000,363.0000,466
291.0000,363.0000,467
293.0000,361.0000,468
297.0000,361.0000,469
298.0000,362.0000,470
298.0000,363.0000,471
299.0000,363.0000,472
299.0000,362.0000,473
300.0000,361.0000,474
309.0000,361.0000,475
310.0000,362.0000,476
310.0000,363.0000,477
312.0000,363.0000,478
313.0000,362.0000,479
312.0000,361.0000,480
312.0000,360.0000,481
313.0000,359.0000,482
315.0000,359.0000,483
316.0000,358.0000,484
317.0000,358.0000,485
317.0000,357.0000,486
318.0000,356.0000,487
318.0000,355.0000,488
319.0000,354.0000,489
319.0000,353.0000,490
320.0000,352.0000,491
320.0000,349.0000,492
321.0000,348.0000,493
321.0000,321.0000,494
320.0000,320.0000,495
320.0000,298.0000,496
321.0000,297.0000,497
320.0000,296.0000,498
320.0000,292.0000,499
321.0000,291.0000,500
320.0000,290.0000,501
320.0000,282.0000,502
321.0000,281.0000,503
320.0000,280.0000,504
320.0000,272.0000,505
321.0000,271.0000,506
319.0000,269.0000,507
319.0000,268.0000,508
320.0000,267.0000,509
319.0000,266.0000,510
319.0000,264.0000,511
320.0000,263.0000,512
320.0000,260.0000,513
319.0000,259.0000,514
319.0000,251.0000,515
320.0000,250.0000,516
319.0000,249.0000,517
319.0000,248.0000,518
320.0000,247.0000,519
321.0000,247.0000,520
319.0000,245.0000,521
319.0000,235.0000,522
320.0000,234.0000,523
321.0000,235.0000,524
322.0000,235.0000,525
321.0000,234.0000,526
320.0000,234.0000,527
319.0000,233.0000,528
319.0000,225.0000,529
318.0000,224.0000,530
318.0000,223.0000,531
319.0000,222.0000,532
319.0000,217.0000,533
318.0000,216.0000,534
320.0000,214.0000,535
318.0000,212.0000,536
319.0000,211.0000,537
319.0000,209.0000,538
318.0000,208.0000,539
319.0000,207.0000,540
319.0000,206.0000,541
318.0000,205.0000,542
319.0000,204.0000,543
320.0000,204.0000,544
320.0000,203.0000,545
319.0000,203.0000,546
318.0000,202.0000,547
318.0000,198.0000,548
319.0000,197.0000,549
318.0000,196.0000,550
318.0000,170.0000,551
319.0000,169.0000,552
320.0000,170.0000,553
320.0000,171.0000,554
321.0000,171.0000,555
320.0000,170.0000,556
320.0000,169.0000,557
319.0000,169.0000,558
318.0000,168.0000,559
318.0000,167.0000,560
317.0000,166.0000,561
319.0000,164.0000,562
318.0000,163.0000,563
318.0000,159.0000,564
317.0000,158.0000,565
318.0000,157.0000,566
318.0000,155.0000,567
317.0000,154.0000,568
317.0000,153.0000,569
318.0000,152.0000,570
318.0000,151.0000,571
317.0000,150.0000,572
317.0000,148.0000,573
318.0000,147.0000,574
318.0000,142.0000,575
317.0000,141.0000,576
318.0000,140.0000,577
318.0000,138.0000,578
317.0000,137.0000,579
317.0000,135.0000,580
318.0000,134.0000,581
319.0000,135.0000,582
317.0000,133.0000,583
317.0000,118.0000,584
316.0000,117.0000,585
316.0000,116.0000,586
318.0000,114.0000,587
316.0000,112.0000,588
317.0000,111.0000,589
317.0000,109.0000,590
316.0000,108.0000,591
316.0000,105.0000,592
315.0000,104.0000,593
315.0000,103.0000,594
314.0000,102.0000,595
314.0000,101.0000,596
313.0000,101.0000,597
311.0000,99.0000,598
310.0000,99.0000,599
309.0000,98.0000,600
309.0000,97.0000,601
308.0000,97.0000,602
307.0000,96.0000,603
306.0000,96.0000,604
304.0000,94.0000,605
303.0000,94.0000,606
301.0000,92.0000,607
300.0000,92.0000,608
298.0000,90.0000,609
297.0000,90.0000,610
296.0000,89.0000,611
296.0000,88.0000,612
294.0000,88.0000,613
292.0000,86.0000,614
291.0000,86.0000,615
289.0000,84.0000,616
288.0000,84.0000,617
286.0000,82.0000,618
285.0000,82.0000,619
283.0000,80.0000,620
282.0000,80.0000,621
280.0000,78.0000,622
279.0000,78.0000,623
278.0000,77.0000,624
277.0000,77.0000,625
275.0000,75.0000,626
274.0000,75.0000,627
273.0000,74.0000,628
272.0000,74.0000,629
271.0000,73.0000,630
270.0000,73.0000,631
268.0000,71.0000,632
267.0000,71.0000,633
266.0000,70.0000,634
265.0000,70.0000,635
264.0000,69.0000,636
263.0000,69.0000,637
262.0000,68.0000,638
261.0000,68.0000,639
260.0000,67.0000,640
259.0000,67.0000,641
258.0000,66.0000,642
257.0000,66.0000,643
256.0000,65.0000,644
255.0000,65.0000,645
253.0000,63.0000,646
252.0000,63.0000,647
251.0000,62.0000,648
250.0000,62.0000,649
249.0000,61.0000,650
248.0000,61.0000,651
247.0000,60.0000,652
246.0000,60.0000,653
245.0000,59.0000,654
244.0000,59.0000,655
243.0000,58.0000,656
242.0000,58.0000,657
241.0000,57.0000,658
240.0000,57.0000,659
239.0000,56.0000,660
238.0000,56.0000,661
237.0000,55.0000,662
236.0000,55.0000,663
235.0000,54.0000,664
233.0000,54.0000,665
232.0000,53.0000,666
231.0000,53.0000,667
229.0000,51.0000,668
227.0000,51.0000,669
226.0000,50.0000,670
224.0000,50.0000,671
223.0000,49.0000,672
222.0000,49.0000,673
221.0000,48.0000,674
220.0000,48.0000,675
219.0000,47.0000,676
217.0000,47.0000,677
216.0000,46.0000,678
215.0000,46.0000,679
214.0000,45.0000,680
212.0000,45.0000,681
211.0000,44.0000,682
210.0000,44.0000,683
209.0000,43.0000,684
207.0000,43.0000,685
206.0000,42.0000,686
204.0000,42.0000,687
203.0000,41.0000,688
202.0000,41.0000,689
201.0000,40.0000,690
199.0000,40.0000,691
198.0000,39.0000,692
197.0000,39.0000,693
196.0000,38.0000,694
194.0000,38.0000,695
193.0000,37.0000,696
191.0000,37.0000,697
190.0000,36.0000,698
188.0000,36.0000,699
187.0000,35.0000,700
185.0000,35.0000,701
183.0000,33.0000,702
179.0000,33.0000,703
178.0000,32.0000,704
176.0000,32.0000,705
174.0000,30.0000,706
173.0000,31.0000,707
172.0000,30.0000,708
170.0000,30.0000,709
169.0000,29.0000,710
166.0000,29.0000,711
165.0000,28.0000,712
164.0000,28.0000,713
163.0000,27.0000,714
158.0000,27.0000,715
157.0000,26.0000,716
155.0000,26.0000,717
154.0000,25.0000,718
150.0000,25.0000,719
149.0000,24.0000,720
146.0000,24.0000,721
145.0000,23.0000,722
142.0000,23.0000,723
141.0000,22.0000,724
137.0000,22.0000,725
135.0000,20.0000,726
136.0000,19.0000,727
136.0000,18.0000,728
135.0000,18.0000,729
135.0000,20.0000,730
134.0000,21.0000,731
132.0000,21.0000,732
131.0000,20.0000,733
128.0000,20.0000,734
127.0000,19.0000,735
122.0000,19.0000,736
121.0000,18.0000,737
104.0000,18.0000,738
103.0000,19.0000,739
100.0000,19.0000,740
99.0000,18.0000,741
